id,type,text1,text2,text3,notes
#---- frigate,,,,,
vanidad_cazador,SHIP,"One of the early blueprint retrieved by archeoengineer from the massive space station  orbiting Kristo. The peculiar engine disposion allow it to reach surprising speed and agility. It is expensive to make and to maintain, but it is desired by those that desire speed and firepower.",,,
vanidad_forrajeador,SHIP,"The Forrajeador is a neat logistic package wrapped in an efficient defense platform. It is unlikely to win by itself against the more dedicated frigate, it is armed enought to justify is presence in small engagment. The iconic shape of the container, betraying the source of the blueprint, are a bit of an annoyance for port workers in most of the persean sector as they do not match standard domain specification.",,,
vanidad_pazjoya,SHIP,"This frigate is a nice all-rounder. Captain liek to use it as an escort, but its gun mount allow it to do grievous damage.",,,
#---- destroyer,,,,,
vanidad_halcon,SHIP,"An agressive destroyer frame, it seems to have been one of the latest developed before the gate system was shut off. Prized by captains for is ability to get in the face of other ship and fight it off. It, however, has poor coverage and dubious defensive abilities.",,,
vanidad_ionizador,SHIP,"Similar to the domain Sunder, some inner system are surprisingly similar leading a consensus about domain cooperation with whatever entity was responsible for the VAO project. Its turreted mount allow it to have remarcable coverage and to support engagement around it with ease. Crew are often worried about the front facing bridge, but the orange cristaline material that seems to be unique to VAO design is quite robust.",,,
#---- cruiser,,,,,
vanidad_almadena,SHIP,"Often used as fleet anchor by fleet commander, it was one of the most valuable blueprint recovered from the Debajodelsol stationa round Kristos. Powerfull front facing batteries joined to a strong generator allow a blistering offense and a ship that can hardly do wrong.",,,
vanidad_viajero,SHIP,"A standard carrier of VAO design. Usefull in an escort role, it is one of the few ship that will carry lenador with them.",,,
vanidad_invasor,SHIP,Late VAO design. Very poor logistic profile as every part of the ship is focused on combat. With decend weapon position it prefers suporting closely a fighter complement over sending bombardment from afar.,,,
#---- capital,,,,,
vanidad_comandante,SHIP,"The largest ship blueprint found in the debajodelsol station. Spectacular forward firepower and surprising mobility for a ship of this size. While impressive, it has a steep logistic cost and lack the flux to keep all its weapon firing for very long.",,,
#---- fighter,,,,,
vanidad_abogado_fighter,SHIP,"Multi purpose fighter able to damage fighters and frigates, quite sturdy. Has a hard time overcoming shield by themselves since they deal beam damage with small explosion. Cannot act as PD because of the intrinsect inacuracy of estarayo's weapons.

 It is a marvel of engineering to have sloted a fully functional light estarayo on a fighter frame. The dual barrel system manage to maintain the same per beam efficiency as the standard weapon. Inneficient vs larger vessel",,,
